run_id,comparison,family,seed,sigma,degree,frame,u,distance,tolerance
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,73,0.5703125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,74,0.578125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,75,0.5859375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,76,0.59375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,77,0.6015625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,78,0.609375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,79,0.6171875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,80,0.625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,81,0.6328125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,82,0.640625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,83,0.6484375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,84,0.65625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,85,0.6640625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,86,0.671875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,87,0.6796875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,88,0.6875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,89,0.6953125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,90,0.703125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,91,0.7109375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,92,0.71875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,93,0.7265625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,94,0.734375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,95,0.7421875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,96,0.75,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,97,0.7578125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,98,0.765625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,99,0.7734375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,100,0.78125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,101,0.7890625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,102,0.796875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,103,0.8046875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,104,0.8125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,105,0.8203125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,106,0.828125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,107,0.8359375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,108,0.84375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,109,0.8515625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,110,0.859375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,111,0.8671875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,112,0.875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,113,0.8828125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,114,0.890625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,115,0.8984375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,116,0.90625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,117,0.9140625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,118,0.921875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,119,0.9296875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,120,0.9375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,121,0.9453125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,122,0.953125,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,123,0.9609375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,124,0.96875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,125,0.9765625,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,126,0.984375,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,127,0.9921875,0,1.55288956028781e-07
A_static_11_sigma50_stride1,A_translation_11_sigma50_stride1,A,11,0.05,1,128,1,0,1.55288956028781e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,0,0,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,1,0.0078125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,2,0.015625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,3,0.0234375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,4,0.03125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,5,0.0390625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,6,0.046875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,7,0.0546875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,8,0.0625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,9,0.0703125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,10,0.078125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,11,0.0859375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,12,0.09375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,13,0.1015625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,14,0.109375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,15,0.1171875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,16,0.125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,17,0.1328125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,18,0.140625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,19,0.1484375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,20,0.15625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,21,0.1640625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,22,0.171875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,23,0.1796875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,24,0.1875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,25,0.1953125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,26,0.203125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,27,0.2109375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,28,0.21875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,29,0.2265625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,30,0.234375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,31,0.2421875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,32,0.25,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,33,0.2578125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,34,0.265625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,35,0.2734375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,36,0.28125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,37,0.2890625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,38,0.296875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,39,0.3046875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,40,0.3125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,41,0.3203125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,42,0.328125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,43,0.3359375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,44,0.34375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,45,0.3515625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,46,0.359375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,47,0.3671875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,48,0.375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,49,0.3828125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,50,0.390625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,51,0.3984375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,52,0.40625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,53,0.4140625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,54,0.421875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,55,0.4296875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,56,0.4375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,57,0.4453125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,58,0.453125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,59,0.4609375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,60,0.46875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,61,0.4765625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,62,0.484375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,63,0.4921875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,64,0.5,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,65,0.5078125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,66,0.515625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,67,0.5234375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,68,0.53125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,69,0.5390625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,70,0.546875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,71,0.5546875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,72,0.5625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,73,0.5703125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,74,0.578125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,75,0.5859375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,76,0.59375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,77,0.6015625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,78,0.609375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,79,0.6171875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,80,0.625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,81,0.6328125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,82,0.640625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,83,0.6484375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,84,0.65625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,85,0.6640625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,86,0.671875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,87,0.6796875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,88,0.6875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,89,0.6953125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,90,0.703125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,91,0.7109375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,92,0.71875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,93,0.7265625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,94,0.734375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,95,0.7421875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,96,0.75,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,97,0.7578125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,98,0.765625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,99,0.7734375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,100,0.78125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,101,0.7890625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,102,0.796875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,103,0.8046875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,104,0.8125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,105,0.8203125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,106,0.828125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,107,0.8359375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,108,0.84375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,109,0.8515625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,110,0.859375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,111,0.8671875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,112,0.875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,113,0.8828125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,114,0.890625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,115,0.8984375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,116,0.90625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,117,0.9140625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,118,0.921875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,119,0.9296875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,120,0.9375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,121,0.9453125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,122,0.953125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,123,0.9609375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,124,0.96875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,125,0.9765625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,126,0.984375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,127,0.9921875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,0,128,1,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,0,0,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,1,0.0078125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,2,0.015625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,3,0.0234375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,4,0.03125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,5,0.0390625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,6,0.046875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,7,0.0546875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,8,0.0625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,9,0.0703125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,10,0.078125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,11,0.0859375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,12,0.09375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,13,0.1015625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,14,0.109375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,15,0.1171875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,16,0.125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,17,0.1328125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,18,0.140625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,19,0.1484375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,20,0.15625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,21,0.1640625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,22,0.171875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,23,0.1796875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,24,0.1875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,25,0.1953125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,26,0.203125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,27,0.2109375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,28,0.21875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,29,0.2265625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,30,0.234375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,31,0.2421875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,32,0.25,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,33,0.2578125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,34,0.265625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,35,0.2734375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,36,0.28125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,37,0.2890625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,38,0.296875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,39,0.3046875,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,40,0.3125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,41,0.3203125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,42,0.328125,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,43,0.3359375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,44,0.34375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,45,0.3515625,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,46,0.359375,0,1.53338114308362e-07
A_static_12_sigma0_stride1,A_translation_12_sigma0_stride1,A,12,0,1,47,0.3671875,0,1.53338114308362e-07
